timestamp,price,volume
2026-01-02T09:51:03,98.8668,853.14
2026-01-02T09:51:04,98.8571,1135.64
2026-01-02T09:51:05,98.8263,1001.39
2026-01-02T09:51:06,98.7790,716.24
2026-01-02T09:51:07,98.7413,1026.73
2026-01-02T09:51:08,98.7611,824.69
2026-01-02T09:51:09,98.7718,604.81
2026-01-02T09:51:10,98.8351,1050.12
2026-01-02T09:51:11,98.8337,802.39
2026-01-02T09:51:12,98.8630,768.45
2026-01-02T09:51:13,98.8542,711.30
2026-01-02T09:51:14,98.8387,714.31
2026-01-02T09:51:15,98.8717,740.91
2026-01-02T09:51:16,98.8526,687.17
2026-01-02T09:51:17,98.7853,1080.83
2026-01-02T09:51:18,98.8083,955.97
2026-01-02T09:51:19,98.7846,1062.30
2026-01-02T09:51:20,98.7913,1061.47
2026-01-02T09:51:21,98.7909,791.96
2026-01-02T09:51:22,98.7672,813.95
2026-01-02T09:51:23,98.7775,1068.69
2026-01-02T09:51:24,98.8470,816.19
2026-01-02T09:51:25,98.9020,310.82
2026-01-02T09:51:26,98.8809,844.95
2026-01-02T09:51:27,98.9210,876.16
2026-01-02T09:51:28,98.9186,716.93
2026-01-02T09:51:29,98.8828,1142.35
2026-01-02T09:51:30,98.9334,1035.40
2026-01-02T09:51:31,98.9341,703.80
2026-01-02T09:51:32,98.9592,795.57
2026-01-02T09:51:33,98.9536,795.53
2026-01-02T09:51:34,98.9252,643.15
2026-01-02T09:51:35,98.9145,550.62
2026-01-02T09:51:36,98.9415,950.94
2026-01-02T09:51:37,98.9070,471.06
2026-01-02T09:51:38,98.9249,842.92
2026-01-02T09:51:39,98.9260,559.80
2026-01-02T09:51:40,98.8398,1108.08
2026-01-02T09:51:41,98.8302,890.79
2026-01-02T09:51:42,98.8272,874.44
2026-01-02T09:51:43,98.7698,719.77
2026-01-02T09:51:44,98.7089,604.31
2026-01-02T09:51:45,98.6772,474.82
2026-01-02T09:51:46,98.6566,672.04
2026-01-02T09:51:47,98.6033,776.09
2026-01-02T09:51:48,98.6029,649.34
2026-01-02T09:51:49,98.6936,929.28
2026-01-02T09:51:50,98.7442,740.89
2026-01-02T09:51:51,98.7846,937.80
2026-01-02T09:51:52,98.7389,677.20
2026-01-02T09:51:53,98.8702,725.98
2026-01-02T09:51:54,98.8923,761.37
2026-01-02T09:51:55,98.9298,620.97
2026-01-02T09:51:56,98.8847,1004.18
2026-01-02T09:51:57,98.8938,354.03
2026-01-02T09:51:58,98.8949,767.25
2026-01-02T09:51:59,98.9271,857.79
2026-01-02T09:52:00,98.9426,815.74
2026-01-02T09:52:01,98.9558,592.53
2026-01-02T09:52:02,98.9192,646.58
2026-01-02T09:52:03,98.8590,941.89
2026-01-02T09:52:04,98.9076,910.52
2026-01-02T09:52:05,98.8807,703.32
2026-01-02T09:52:06,98.8610,1000.32
2026-01-02T09:52:07,98.8849,1113.00
2026-01-02T09:52:08,98.8413,759.39
2026-01-02T09:52:09,98.7847,544.90
2026-01-02T09:52:10,98.7779,739.57
2026-01-02T09:52:11,98.7549,523.75
2026-01-02T09:52:12,98.7639,748.90
2026-01-02T09:52:13,98.8052,899.09
2026-01-02T09:52:14,98.7463,871.22
2026-01-02T09:52:15,98.7194,1075.85
2026-01-02T09:52:16,98.7182,709.37
2026-01-02T09:52:17,98.7000,529.84
2026-01-02T09:52:18,98.7575,1181.48
2026-01-02T09:52:19,98.6798,754.68
2026-01-02T09:52:20,98.6749,693.03
2026-01-02T09:52:21,98.7298,1024.54
2026-01-02T09:52:22,98.7189,1172.83
2026-01-02T09:52:23,98.7204,756.46
2026-01-02T09:52:24,98.7331,665.71
2026-01-02T09:52:25,98.7986,910.99
2026-01-02T09:52:26,98.7828,766.61
2026-01-02T09:52:27,98.7420,847.25
2026-01-02T09:52:28,98.6839,800.57
2026-01-02T09:52:29,98.6607,902.07
2026-01-02T09:52:30,98.7077,941.65
2026-01-02T09:52:31,98.7023,672.27
2026-01-02T09:52:32,98.6889,797.01
2026-01-02T09:52:33,98.7110,697.73
2026-01-02T09:52:34,98.6675,831.22
2026-01-02T09:52:35,98.7288,1137.02
2026-01-02T09:52:36,98.7646,621.75
2026-01-02T09:52:37,98.8280,647.78
2026-01-02T09:52:38,98.7935,876.97
2026-01-02T09:52:39,98.7314,944.30
2026-01-02T09:52:40,98.7291,871.84
2026-01-02T09:52:41,98.6921,952.36
2026-01-02T09:52:42,98.7153,734.60
2026-01-02T09:52:43,98.7579,321.15
2026-01-02T09:52:44,98.7743,780.64
2026-01-02T09:52:45,98.7386,831.90
2026-01-02T09:52:46,98.7612,667.35
2026-01-02T09:52:47,98.7559,792.54
2026-01-02T09:52:48,98.7736,1020.82
2026-01-02T09:52:49,98.7528,1037.05
2026-01-02T09:52:50,98.6942,854.14
2026-01-02T09:52:51,98.6169,812.92
2026-01-02T09:52:52,98.6494,1164.13
2026-01-02T09:52:53,98.6517,665.30
2026-01-02T09:52:54,98.6980,807.41
2026-01-02T09:52:55,98.7025,965.06
2026-01-02T09:52:56,98.7517,488.22
2026-01-02T09:52:57,98.7541,797.05
2026-01-02T09:52:58,98.7060,507.70
2026-01-02T09:52:59,98.7031,716.53
2026-01-02T09:53:00,98.6705,775.27
2026-01-02T09:53:01,98.6548,803.17
2026-01-02T09:53:02,98.7258,794.58
2026-01-02T09:53:03,98.8104,1023.94
2026-01-02T09:53:04,98.8540,668.87
2026-01-02T09:53:05,98.8409,634.45
2026-01-02T09:53:06,98.8596,787.93
2026-01-02T09:53:07,98.8795,854.45
2026-01-02T09:53:08,98.8871,735.76
2026-01-02T09:53:09,98.8434,720.50
2026-01-02T09:53:10,98.8757,770.50
2026-01-02T09:53:11,98.8730,956.21
2026-01-02T09:53:12,98.8950,534.53
2026-01-02T09:53:13,98.8914,643.17
2026-01-02T09:53:14,98.8890,870.25
2026-01-02T09:53:15,98.9120,1099.48
2026-01-02T09:53:16,98.8895,746.91
2026-01-02T09:53:17,98.9153,973.16
2026-01-02T09:53:18,98.8689,923.61
2026-01-02T09:53:19,98.8989,772.94
2026-01-02T09:53:20,98.8863,931.88
2026-01-02T09:53:21,98.9052,872.13
2026-01-02T09:53:22,98.8720,489.99
2026-01-02T09:53:23,98.8676,751.20
2026-01-02T09:53:24,98.8879,662.39
2026-01-02T09:53:25,98.9162,873.73
2026-01-02T09:53:26,98.8826,970.11
2026-01-02T09:53:27,98.8669,674.64
2026-01-02T09:53:28,98.8779,797.35
2026-01-02T09:53:29,98.8369,911.63
2026-01-02T09:53:30,98.8363,663.52
2026-01-02T09:53:31,98.7571,876.76
2026-01-02T09:53:32,98.7612,821.49
2026-01-02T09:53:33,98.8229,351.69
2026-01-02T09:53:34,98.8797,1045.48
2026-01-02T09:53:35,98.8354,982.64
2026-01-02T09:53:36,98.7985,612.35
2026-01-02T09:53:37,98.7937,1128.98
2026-01-02T09:53:38,98.8097,808.97
2026-01-02T09:53:39,98.8492,687.95
2026-01-02T09:53:40,98.9163,1082.71
2026-01-02T09:53:41,98.9354,658.11
2026-01-02T09:53:42,98.9833,853.04
2026-01-02T09:53:43,99.0120,1004.58
2026-01-02T09:53:44,99.0313,637.54
2026-01-02T09:53:45,99.0981,850.27
2026-01-02T09:53:46,99.1124,910.72
2026-01-02T09:53:47,99.1261,934.63
2026-01-02T09:53:48,99.1347,768.03
2026-01-02T09:53:49,99.1096,707.96
2026-01-02T09:53:50,99.0963,978.10
2026-01-02T09:53:51,99.0809,780.01
2026-01-02T09:53:52,99.0760,896.10
2026-01-02T09:53:53,99.1049,1155.40
2026-01-02T09:53:54,99.0419,758.97
2026-01-02T09:53:55,99.0674,496.68
2026-01-02T09:53:56,99.1454,779.10
2026-01-02T09:53:57,99.1094,974.74
2026-01-02T09:53:58,99.0101,838.20
2026-01-02T09:53:59,98.9652,797.32
2026-01-02T09:54:00,98.9817,942.66
2026-01-02T09:54:01,98.9999,1175.55
2026-01-02T09:54:02,99.0024,738.45
2026-01-02T09:54:03,99.0572,788.25
2026-01-02T09:54:04,99.0757,91.29
2026-01-02T09:54:05,99.0958,786.54
2026-01-02T09:54:06,99.0759,681.86
2026-01-02T09:54:07,99.1162,432.50
2026-01-02T09:54:08,99.2575,1007.74
2026-01-02T09:54:09,99.2739,1142.07
2026-01-02T09:54:10,99.2859,638.91
2026-01-02T09:54:11,99.3318,505.51
2026-01-02T09:54:12,99.3584,1015.66
2026-01-02T09:54:13,99.3821,538.78
2026-01-02T09:54:14,99.3910,777.84
2026-01-02T09:54:15,99.3573,383.84
2026-01-02T09:54:16,99.3036,709.87
2026-01-02T09:54:17,99.3539,1295.57
2026-01-02T09:54:18,99.3921,658.11
2026-01-02T09:54:19,99.3728,994.79
2026-01-02T09:54:20,99.4001,870.37
2026-01-02T09:54:21,99.4104,1015.87
2026-01-02T09:54:22,99.5107,801.73
2026-01-02T09:54:23,99.5175,890.80
2026-01-02T09:54:24,99.4963,405.33
2026-01-02T09:54:25,99.5182,667.96
2026-01-02T09:54:26,99.5771,832.84
2026-01-02T09:54:27,99.6441,645.64
2026-01-02T09:54:28,99.6946,506.31
2026-01-02T09:54:29,99.7364,757.30
2026-01-02T09:54:30,99.7783,735.54
2026-01-02T09:54:31,99.8086,890.47
2026-01-02T09:54:32,99.8255,879.68
2026-01-02T09:54:33,99.9007,698.97
2026-01-02T09:54:34,99.9635,736.26
2026-01-02T09:54:35,100.0174,1221.15
2026-01-02T09:54:36,99.9811,411.91
2026-01-02T09:54:37,99.9881,675.50
2026-01-02T09:54:38,99.9641,740.73
2026-01-02T09:54:39,99.9397,1057.58
2026-01-02T09:54:40,99.9899,1008.64
2026-01-02T09:54:41,100.0936,661.26
2026-01-02T09:54:42,99.9808,1164.24
2026-01-02T09:54:43,99.9917,789.98
2026-01-02T09:54:44,99.9102,556.69
2026-01-02T09:54:45,99.9410,774.23
2026-01-02T09:54:46,99.8437,630.71
2026-01-02T09:54:47,99.8905,1030.16
2026-01-02T09:54:48,99.8998,1310.12
2026-01-02T09:54:49,99.9456,1125.85
2026-01-02T09:54:50,100.0052,949.62
2026-01-02T09:54:51,99.9445,511.94
2026-01-02T09:54:52,99.9108,846.50
2026-01-02T09:54:53,99.9104,867.45
2026-01-02T09:54:54,99.9091,886.00
2026-01-02T09:54:55,99.9532,801.43
2026-01-02T09:54:56,99.9398,328.17
2026-01-02T09:54:57,99.9787,660.80
2026-01-02T09:54:58,99.9373,956.18
2026-01-02T09:54:59,99.9783,922.39
2026-01-02T09:55:00,100.0208,603.07
2026-01-02T09:55:01,100.0100,701.00
2026-01-02T09:55:02,100.0875,955.48
2026-01-02T09:55:03,100.0761,951.46
2026-01-02T09:55:04,100.0925,778.86
2026-01-02T09:55:05,100.1132,953.11
2026-01-02T09:55:06,100.1063,574.91
2026-01-02T09:55:07,100.1219,752.47
2026-01-02T09:55:08,100.0699,661.72
2026-01-02T09:55:09,100.0583,804.89
2026-01-02T09:55:10,100.0832,761.75
2026-01-02T09:55:11,100.1030,732.79
2026-01-02T09:55:12,100.1271,872.55
2026-01-02T09:55:13,100.1523,1058.69
2026-01-02T09:55:14,100.1392,513.21
2026-01-02T09:55:15,100.1353,945.70
2026-01-02T09:55:16,100.1360,857.26
2026-01-02T09:55:17,100.0581,649.85
2026-01-02T09:55:18,100.0819,940.00
2026-01-02T09:55:19,100.0477,866.06
2026-01-02T09:55:20,100.0153,592.56
2026-01-02T09:55:21,100.0181,839.07
2026-01-02T09:55:22,100.0355,931.41
2026-01-02T09:55:23,100.1105,970.77
2026-01-02T09:55:24,100.0939,969.14
2026-01-02T09:55:25,100.0274,818.12
2026-01-02T09:55:26,100.0744,922.25
2026-01-02T09:55:27,100.1112,1143.81
2026-01-02T09:55:28,100.0775,943.06
2026-01-02T09:55:29,100.0729,1000.64
2026-01-02T09:55:30,100.0777,940.77
2026-01-02T09:55:31,100.1469,913.56
2026-01-02T09:55:32,100.1370,733.82
2026-01-02T09:55:33,100.1054,986.86
2026-01-02T09:55:34,100.1640,756.02
2026-01-02T09:55:35,100.0822,685.97
2026-01-02T09:55:36,100.1013,629.58
2026-01-02T09:55:37,100.0127,720.00
2026-01-02T09:55:38,99.9205,858.58
2026-01-02T09:55:39,99.9020,810.85
2026-01-02T09:55:40,99.9599,636.57
2026-01-02T09:55:41,99.8628,794.89
2026-01-02T09:55:42,99.8835,542.68
2026-01-02T09:55:43,99.8665,737.50
2026-01-02T09:55:44,99.8673,689.21
2026-01-02T09:55:45,99.9867,752.76
2026-01-02T09:55:46,99.9947,712.74
2026-01-02T09:55:47,99.8753,1048.56
2026-01-02T09:55:48,99.7329,1044.23
2026-01-02T09:55:49,99.6730,555.39
2026-01-02T09:55:50,99.6676,1195.26
2026-01-02T09:55:51,99.6816,765.57
2026-01-02T09:55:52,99.6466,917.13
2026-01-02T09:55:53,99.6295,928.48
2026-01-02T09:55:54,99.5407,895.12
2026-01-02T09:55:55,99.5546,555.16
2026-01-02T09:55:56,99.5077,773.47
2026-01-02T09:55:57,99.4854,852.20
2026-01-02T09:55:58,99.4204,640.78
2026-01-02T09:55:59,99.5151,648.37
2026-01-02T09:56:00,99.4955,768.13
2026-01-02T09:56:01,99.4825,1017.24
2026-01-02T09:56:02,99.4564,953.89
2026-01-02T09:56:03,99.4174,939.15
2026-01-02T09:56:04,99.4074,768.54
2026-01-02T09:56:05,99.4030,899.04
2026-01-02T09:56:06,99.3488,625.32
2026-01-02T09:56:07,99.4401,891.17
2026-01-02T09:56:08,99.4234,915.58
2026-01-02T09:56:09,99.4203,394.75
2026-01-02T09:56:10,99.4271,778.06
2026-01-02T09:56:11,99.4424,660.55
2026-01-02T09:56:12,99.4320,1005.58
2026-01-02T09:56:13,99.4248,722.79
2026-01-02T09:56:14,99.4408,729.05
2026-01-02T09:56:15,99.4884,768.59
2026-01-02T09:56:16,99.5044,673.26
2026-01-02T09:56:17,99.4478,929.48
2026-01-02T09:56:18,99.4592,914.74
2026-01-02T09:56:19,99.4919,535.53
2026-01-02T09:56:20,99.4968,438.95
2026-01-02T09:56:21,99.5198,604.59
2026-01-02T09:56:22,99.5404,930.67
2026-01-02T09:56:23,99.5157,795.85
2026-01-02T09:56:24,99.5703,502.30
2026-01-02T09:56:25,99.5988,821.31
2026-01-02T09:56:26,99.6411,502.66
2026-01-02T09:56:27,99.6408,998.76
2026-01-02T09:56:28,99.7016,661.53
2026-01-02T09:56:29,99.6886,1131.45
2026-01-02T09:56:30,99.6242,791.77
2026-01-02T09:56:31,99.6318,831.49
2026-01-02T09:56:32,99.5893,973.60
2026-01-02T09:56:33,99.6289,1126.90
2026-01-02T09:56:34,99.5928,713.30
2026-01-02T09:56:35,99.6417,1126.76
2026-01-02T09:56:36,99.6409,524.96
2026-01-02T09:56:37,99.6307,973.65
2026-01-02T09:56:38,99.6608,1000.33
2026-01-02T09:56:39,99.7471,722.36
2026-01-02T09:56:40,99.7059,583.51
2026-01-02T09:56:41,99.7000,983.43
2026-01-02T09:56:42,99.7773,839.38
2026-01-02T09:56:43,99.7776,776.08
2026-01-02T09:56:44,99.8324,662.84
2026-01-02T09:56:45,99.8272,786.07
2026-01-02T09:56:46,99.8256,1125.48
2026-01-02T09:56:47,99.7851,1241.95
2026-01-02T09:56:48,99.7552,652.31
2026-01-02T09:56:49,99.7250,916.77
2026-01-02T09:56:50,99.7240,1001.82
2026-01-02T09:56:51,99.6865,498.82
2026-01-02T09:56:52,99.6694,850.36
2026-01-02T09:56:53,99.6029,780.83
2026-01-02T09:56:54,99.6266,654.80
2026-01-02T09:56:55,99.5891,602.87
2026-01-02T09:56:56,99.5823,882.14
2026-01-02T09:56:57,99.7055,1009.74
2026-01-02T09:56:58,99.6483,523.38
2026-01-02T09:56:59,99.6430,1082.96
2026-01-02T09:57:00,99.6721,705.08
2026-01-02T09:57:01,99.7168,1047.92
2026-01-02T09:57:02,99.7822,608.05
2026-01-02T09:57:03,99.8015,569.39
2026-01-02T09:57:04,99.7649,569.85
2026-01-02T09:57:05,99.7527,541.52
2026-01-02T09:57:06,99.7872,797.78
2026-01-02T09:57:07,99.7479,887.38
2026-01-02T09:57:08,99.8164,862.17
2026-01-02T09:57:09,99.7898,748.91
2026-01-02T09:57:10,99.7847,673.72
2026-01-02T09:57:11,99.7073,731.87
2026-01-02T09:57:12,99.7628,651.10
2026-01-02T09:57:13,99.6756,784.02
2026-01-02T09:57:14,99.7248,489.96
2026-01-02T09:57:15,99.7330,874.06
2026-01-02T09:57:16,99.7568,900.28
2026-01-02T09:57:17,99.7838,514.89
2026-01-02T09:57:18,99.8111,1047.95
2026-01-02T09:57:19,99.8008,866.86
2026-01-02T09:57:20,99.7548,1034.54
2026-01-02T09:57:21,99.7266,1096.91
2026-01-02T09:57:22,99.7091,922.00
2026-01-02T09:57:23,99.6848,1138.00
2026-01-02T09:57:24,99.5957,866.48
2026-01-02T09:57:25,99.5017,583.14
2026-01-02T09:57:26,99.5865,963.44
2026-01-02T09:57:27,99.4957,798.91
2026-01-02T09:57:28,99.4674,902.56
2026-01-02T09:57:29,99.5503,917.70
2026-01-02T09:57:30,99.5695,891.45
2026-01-02T09:57:31,99.5200,926.20
2026-01-02T09:57:32,99.5611,689.78
2026-01-02T09:57:33,99.5319,1061.00
2026-01-02T09:57:34,99.5409,595.28
2026-01-02T09:57:35,99.5215,717.65
2026-01-02T09:57:36,99.5182,786.91
2026-01-02T09:57:37,99.5067,1101.31
2026-01-02T09:57:38,99.5438,1066.94
2026-01-02T09:57:39,99.4672,820.01
2026-01-02T09:57:40,99.5197,930.57
2026-01-02T09:57:41,99.4888,663.93
2026-01-02T09:57:42,99.5317,761.75
2026-01-02T09:57:43,99.5605,828.19
2026-01-02T09:57:44,99.5549,821.69
2026-01-02T09:57:45,99.5172,1106.21
2026-01-02T09:57:46,99.5416,1051.88
2026-01-02T09:57:47,99.5174,702.70
2026-01-02T09:57:48,99.5027,644.91
2026-01-02T09:57:49,99.5329,928.25
2026-01-02T09:57:50,99.5095,742.46
2026-01-02T09:57:51,99.5261,664.53
2026-01-02T09:57:52,99.5074,1080.89
2026-01-02T09:57:53,99.4735,706.97
2026-01-02T09:57:54,99.5859,417.25
2026-01-02T09:57:55,99.5323,1123.51
2026-01-02T09:57:56,99.5135,889.97
2026-01-02T09:57:57,99.6086,670.93
2026-01-02T09:57:58,99.5817,873.94
2026-01-02T09:57:59,99.5779,705.51
2026-01-02T09:58:00,99.5716,560.94
2026-01-02T09:58:01,99.5923,950.21
2026-01-02T09:58:02,99.5847,759.71
2026-01-02T09:58:03,99.6091,703.12
2026-01-02T09:58:04,99.5949,787.70
2026-01-02T09:58:05,99.6609,791.14
2026-01-02T09:58:06,99.6555,770.45
2026-01-02T09:58:07,99.6379,626.31
2026-01-02T09:58:08,99.5962,954.86
2026-01-02T09:58:09,99.5703,816.62
2026-01-02T09:58:10,99.5486,560.98
2026-01-02T09:58:11,99.5274,1051.45
2026-01-02T09:58:12,99.5085,678.25
2026-01-02T09:58:13,99.4889,739.77
2026-01-02T09:58:14,99.4989,725.90
2026-01-02T09:58:15,99.4943,711.63
2026-01-02T09:58:16,99.5101,856.03
2026-01-02T09:58:17,99.5193,913.96
2026-01-02T09:58:18,99.5146,1018.33
2026-01-02T09:58:19,99.5353,1067.81
2026-01-02T09:58:20,99.5314,848.98
2026-01-02T09:58:21,99.5004,802.81
2026-01-02T09:58:22,99.5370,734.21
2026-01-02T09:58:23,99.6039,804.62
2026-01-02T09:58:24,99.6748,611.22
2026-01-02T09:58:25,99.6621,710.66
2026-01-02T09:58:26,99.7073,915.58
2026-01-02T09:58:27,99.7036,717.96
2026-01-02T09:58:28,99.7022,930.43
2026-01-02T09:58:29,99.7395,789.27
2026-01-02T09:58:30,99.7191,818.37
2026-01-02T09:58:31,99.7247,845.46
2026-01-02T09:58:32,99.7040,1113.28
2026-01-02T09:58:33,99.6755,1072.24
2026-01-02T09:58:34,99.7379,970.48
2026-01-02T09:58:35,99.8220,900.05
2026-01-02T09:58:36,99.8075,705.85
2026-01-02T09:58:37,99.7771,950.72
2026-01-02T09:58:38,99.7102,543.98
2026-01-02T09:58:39,99.7789,982.32
2026-01-02T09:58:40,99.7973,966.20
2026-01-02T09:58:41,99.8319,766.36
2026-01-02T09:58:42,99.7656,1030.96
2026-01-02T09:58:43,99.7855,552.28
2026-01-02T09:58:44,99.7916,715.63
2026-01-02T09:58:45,99.7862,740.97
2026-01-02T09:58:46,99.8108,762.49
2026-01-02T09:58:47,99.7586,921.14
2026-01-02T09:58:48,99.7802,543.36
2026-01-02T09:58:49,99.7984,959.77
2026-01-02T09:58:50,99.7913,833.78
2026-01-02T09:58:51,99.7567,484.99
2026-01-02T09:58:52,99.7799,784.18
2026-01-02T09:58:53,99.7990,757.74
2026-01-02T09:58:54,99.7871,829.21
2026-01-02T09:58:55,99.7840,955.93
2026-01-02T09:58:56,99.7648,540.01
2026-01-02T09:58:57,99.7710,565.42
2026-01-02T09:58:58,99.6568,602.58
2026-01-02T09:58:59,99.6368,656.73
2026-01-02T09:59:00,99.5675,759.56
2026-01-02T09:59:01,99.6220,949.30
2026-01-02T09:59:02,99.6222,965.80
2026-01-02T09:59:03,99.6021,641.24
2026-01-02T09:59:04,99.6325,604.96
2026-01-02T09:59:05,99.6473,795.38
2026-01-02T09:59:06,99.6308,717.55
2026-01-02T09:59:07,99.6818,513.91
2026-01-02T09:59:08,99.6937,748.06
2026-01-02T09:59:09,99.6601,807.01
2026-01-02T09:59:10,99.6744,789.21
2026-01-02T09:59:11,99.6855,1054.67
2026-01-02T09:59:12,99.6585,875.23
2026-01-02T09:59:13,99.5804,882.25
2026-01-02T09:59:14,99.4965,913.65
2026-01-02T09:59:15,99.4752,829.54
2026-01-02T09:59:16,99.4098,804.32
2026-01-02T09:59:17,99.4470,911.57
2026-01-02T09:59:18,99.4463,798.83
2026-01-02T09:59:19,99.4979,932.48
2026-01-02T09:59:20,99.4699,695.63
2026-01-02T09:59:21,99.4394,793.58
2026-01-02T09:59:22,99.3873,411.49
2026-01-02T09:59:23,99.3775,845.52
2026-01-02T09:59:24,99.3860,995.30
2026-01-02T09:59:25,99.3280,707.63
2026-01-02T09:59:26,99.2632,844.25
2026-01-02T09:59:27,99.2586,713.45
2026-01-02T09:59:28,99.2605,672.76
2026-01-02T09:59:29,99.2147,1084.49
2026-01-02T09:59:30,99.2512,766.85
2026-01-02T09:59:31,99.1820,761.43
2026-01-02T09:59:32,99.2079,830.58
2026-01-02T09:59:33,99.2535,1020.84
2026-01-02T09:59:34,99.2498,715.74
2026-01-02T09:59:35,99.2276,725.57
2026-01-02T09:59:36,99.2685,723.65
2026-01-02T09:59:37,99.1929,883.69
2026-01-02T09:59:38,99.1886,715.91
2026-01-02T09:59:39,99.1004,1010.61
2026-01-02T09:59:40,99.1318,595.36
2026-01-02T09:59:41,99.1388,604.93
2026-01-02T09:59:42,99.0777,422.23
2026-01-02T09:59:43,99.1129,958.38
2026-01-02T09:59:44,99.0990,789.23
2026-01-02T09:59:45,99.1781,664.03
2026-01-02T09:59:46,99.1250,822.96
2026-01-02T09:59:47,99.1498,746.56
2026-01-02T09:59:48,99.0858,661.90
2026-01-02T09:59:49,99.1167,928.66
2026-01-02T09:59:50,99.0417,579.93
2026-01-02T09:59:51,98.9975,795.42
2026-01-02T09:59:52,99.0969,748.55
2026-01-02T09:59:53,99.0998,656.51
2026-01-02T09:59:54,99.2163,691.65
2026-01-02T09:59:55,99.1934,828.12
2026-01-02T09:59:56,99.1339,945.58
2026-01-02T09:59:57,99.1337,648.31
2026-01-02T09:59:58,99.1070,459.07
2026-01-02T09:59:59,99.0822,390.57
2026-01-02T10:00:00,99.0620,710.80
2026-01-02T10:00:01,99.0357,695.09
2026-01-02T10:00:02,98.9979,1022.13
2026-01-02T10:00:03,99.0628,769.48
2026-01-02T10:00:04,99.1144,744.83
2026-01-02T10:00:05,99.1009,650.82
2026-01-02T10:00:06,99.1325,911.25
2026-01-02T10:00:07,99.0745,828.80
2026-01-02T10:00:08,99.0514,637.65
2026-01-02T10:00:09,99.0504,454.61
2026-01-02T10:00:10,99.0310,1140.11
2026-01-02T10:00:11,99.0508,595.60
2026-01-02T10:00:12,99.0758,815.95
2026-01-02T10:00:13,99.0615,694.56
2026-01-02T10:00:14,99.0617,693.37
2026-01-02T10:00:15,99.0541,933.11
2026-01-02T10:00:16,99.0909,566.64
2026-01-02T10:00:17,99.0700,1089.24
2026-01-02T10:00:18,99.1510,866.56
2026-01-02T10:00:19,99.2235,1017.47
2026-01-02T10:00:20,99.2178,440.67
2026-01-02T10:00:21,99.2151,569.21
2026-01-02T10:00:22,99.2214,1114.32
2026-01-02T10:00:23,99.2328,658.67
2026-01-02T10:00:24,99.1803,446.67
2026-01-02T10:00:25,99.0947,1092.82
2026-01-02T10:00:26,99.1333,776.41
2026-01-02T10:00:27,99.1266,790.65
2026-01-02T10:00:28,99.1262,1050.58
2026-01-02T10:00:29,99.1439,443.16
2026-01-02T10:00:30,99.1918,452.63
2026-01-02T10:00:31,99.1737,550.51
2026-01-02T10:00:32,99.1756,573.71
2026-01-02T10:00:33,99.1138,611.62
2026-01-02T10:00:34,99.1506,766.57
2026-01-02T10:00:35,99.1807,1044.85
2026-01-02T10:00:36,99.1916,902.62
2026-01-02T10:00:37,99.1481,784.78
2026-01-02T10:00:38,99.0966,899.69
2026-01-02T10:00:39,99.1375,973.85
2026-01-02T10:00:40,99.1364,961.18
2026-01-02T10:00:41,99.1300,698.93
2026-01-02T10:00:42,99.1528,930.67
2026-01-02T10:00:43,99.2521,931.24
2026-01-02T10:00:44,99.2027,623.94
2026-01-02T10:00:45,99.1443,813.93
2026-01-02T10:00:46,99.0949,1045.22
2026-01-02T10:00:47,99.0819,915.52
2026-01-02T10:00:48,99.0889,861.89
2026-01-02T10:00:49,99.0424,793.97
2026-01-02T10:00:50,99.0233,781.77
2026-01-02T10:00:51,99.0291,922.67
2026-01-02T10:00:52,99.0083,948.25
2026-01-02T10:00:53,99.0233,1094.98
2026-01-02T10:00:54,98.8743,684.32
2026-01-02T10:00:55,98.9311,346.18
2026-01-02T10:00:56,98.9981,814.80
2026-01-02T10:00:57,98.9063,930.61
2026-01-02T10:00:58,98.8591,635.69
2026-01-02T10:00:59,98.9252,730.36
2026-01-02T10:01:00,98.8821,1161.43
2026-01-02T10:01:01,98.9241,739.78
2026-01-02T10:01:02,98.8887,763.29
2026-01-02T10:01:03,98.9598,623.15
2026-01-02T10:01:04,98.9027,1029.42
2026-01-02T10:01:05,98.8901,818.08
2026-01-02T10:01:06,98.9139,729.79
2026-01-02T10:01:07,98.8049,761.81
2026-01-02T10:01:08,98.8609,1191.04
2026-01-02T10:01:09,98.8557,794.84
2026-01-02T10:01:10,98.9173,907.23
2026-01-02T10:01:11,98.9308,443.76
2026-01-02T10:01:12,98.9122,838.66
2026-01-02T10:01:13,98.8442,734.11
2026-01-02T10:01:14,98.9212,753.71
2026-01-02T10:01:15,98.8568,460.32
2026-01-02T10:01:16,98.8564,696.01
2026-01-02T10:01:17,98.8175,840.95
2026-01-02T10:01:18,98.8304,831.42
2026-01-02T10:01:19,98.8463,578.78
2026-01-02T10:01:20,98.8176,741.29
2026-01-02T10:01:21,98.8154,978.12
2026-01-02T10:01:22,98.7827,660.04
2026-01-02T10:01:23,98.8498,828.52
2026-01-02T10:01:24,98.7870,744.03
2026-01-02T10:01:25,98.7315,595.35
2026-01-02T10:01:26,98.6716,656.72
2026-01-02T10:01:27,98.7644,981.89
2026-01-02T10:01:28,98.8267,995.77
2026-01-02T10:01:29,98.8208,872.62
2026-01-02T10:01:30,98.8255,607.75
2026-01-02T10:01:31,98.7733,962.06
2026-01-02T10:01:32,98.7186,836.17
2026-01-02T10:01:33,98.7481,935.49
